# Get笔记帮助中心

---

## Android 版本更新

# Android 版本更新

Get笔记 Android 完整版本记录。

---

### v2.6.5
![安卓手机贴上磁吸环后吸附卡套的示意图，展示磁吸环贴附位置](/getbiji-docs-v3/images/RHDsb1JYpoMX2pxHjeIc81kunSc.png)

### 带手机壳能磁吸吗？

可以。如果手机壳背面有支架会影响磁吸位置，建议更换手机壳，或单独携带录音卡使用。

---

## 防水与安全

### 防水吗？

**不防水**，请避免让设备接触任何液体。

### 录音卡丢了怎么办？

卡片不与自己绑定的设备解绑，别人捡到无法连接使用，数据安全有保障。

实在不放心，可以联系 get-notes@luojilab.com，发送设备 SN 码、手机号等信息登记挂失。

### 隐私怎么保障？

- 笔记不设置公开分享，默认只有自己可见
- 数据严格加密隔离存储
- 数据绑定账号，非本人不可取
- 硬件级防护，严禁外设导出

---

## 会员与权益

### 会员到期后还能继续用吗？

录音卡使用不受影响，可以继续录音。区别在于转写时长：

- **免费用户**：每月 600 分钟免费转写
- **PRO 会员**：每月转写时长不限

### 两台手机可以换着用吗？

可以，但同一时间只能连接一台。切换时需要在 A 手机的蓝牙设置中关闭蓝牙或忽略录音卡设备，B 手机才能连接。

### 配的红绿绳子是干什么的？

可以绑在收纳盒外面，用于加固收纳盒。

### 888 元「马上发芽」礼盒和 699 元标准款有什么区别？

699 元是早鸟价，售完即止。888 元新春版升级为银色科技质感「发芽桶」礼盒，内含可种植的小麦种子，限定「马上发芽」封套，适合新年送礼。

---

## 语言识别

### 支持哪些语言？

支持**中、英、日**混合识别。

中文方言支持广泛，包括：普通话、粤语、吴语、闽南语、客家话、赣语、湘语、晋语，以及中原、西南、冀鲁、江淮、兰银、胶辽、东北、北京、港台等地区官话口音（涵盖河南、陕西、湖北、四川、重庆、云南、贵州、广东、广西、河北、天津、山东、安徽、南京、江苏、杭州、甘肃、宁夏等地区）。

---

## 发芽功能

### 发芽是什么？

AI 帮你把录音笔记进行「扩展」和「联想」。基于你的内容，结合得到平台优质内容和你自己的笔记，自动找出相关的名言、类似的观点或补充背景，帮你把一句话变成一套更有深度的知识。

**举个例子**：你录了曾国藩的「既往不恋，当下不杂」，AI 会告诉你爱因斯坦也说过类似的话，甚至《功夫熊猫》里也有同款金句。帮你发现跨越时空的思想共鸣。

### 使用规则

1. **每天 5 次机会**：每生成一次消耗 1 次，每天 0 点重置，不累计
2. **需要新录音**：每次使用前需要至少有一条新的录音笔记
3. **后台生成**：点击发芽后约 3-5 分钟生成完毕，不用盯着屏幕等，完成后会推送通知

### 罗老师跨年中说的「主动」怎么体验？

「发芽」就是让 AI **主动**了解你，再**主动**告诉你可以了解哪些问题、怎么更好地问 AI。试试先生成一份发芽报告吧。

---

## 功能说明

# 功能说明

GetSeed 录音卡不只是录音，还能一键标记重点、边录边拍照、快速捕捉灵感。这篇带你了解它的核心功能。

---

## 一键 MARK 标记重点

录音时听到重要内容，按一下 MARK 键就能打上标记。录完之后，AI 自动生成所有标记时刻的重点摘要。

### 怎么用

**第一步：录音中按 MARK 键**

录音进行中，短按录音卡的 MARK 键，标记当前时刻为重点。

![录音卡正面，手指按下 MARK 键，标记当前录音时刻为重点](/getbiji-docs-v3/images/QSLEbgOKoork4Yx6vaocxaFJnCh.png)

**第二步：查看 MARK 重点摘要**

录音结束后，AI 自动总结所有 MARK 时刻的重点内容，方便快速回顾。

![笔记详情页，展示 AI 自动生成的 MARK 重点摘要列表，每个标记时刻对应一段总结](/getbiji-docs-v3/images/XfwHbAMoSoyeVCxmWfGcwrIPnHf.jpg)

长按标记的文字区域，可以复制或删除。

![长按 MARK 摘要文字后弹出操作菜单，包含复制和删除选项](/getbiji-docs-v3/images/Tzdbbh0FwoAPOBxqAjBcoo83nAd.jpg)

---

## 录音中拍照 + 随手记

录音不中断的情况下，打开 App 还能拍照、手写笔记，多种信息一起记录。

### 怎么用

**第一步：保持录音卡和 App 连接状态**

录音进行中，打开 Get笔记 App（确保录音卡和 App 已连接）。

**第二步：拍照或写笔记**

- 📷 **拍照**：拍白板、拍 PPT、拍资料
- ✏️ **随手记**：随时写下重点信息
- 🎙️ **录音**：全程持续录制，不中断

![App 录音进行中界面，底部显示拍照和随手记按钮，录音状态持续进行](/getbiji-docs-v3/images/INPUbWX29oT39Rxm0Kmc8bIFnJc.jpg)

![录音中拍照操作界面，展示拍摄白板或 PPT 的场景](/getbiji-docs-v3/images/WPa2bC9YOoIka7xP9TscESxlnyf.jpg)

**第三步：查看整合后的笔记**

生成笔记后，拍的图片会按时间顺序插入到文字记录中。长按图片或文字区域，可以重新上传图片或编辑文字。

![生成的笔记详情页，文字和图片按时间顺序穿插排列，展示完整的录音+拍照记录](/getbiji-docs-v3/images/RGSNbtc4hoC2yqxrOaecb9sFn4b.jpg)

---

## 闪念灵感记录

突然有个想法？长按 MARK 键说出来，松开就自动生成一条笔记。AI 还会帮你润色，去掉口水词。

### 怎么用

**第一步：长按 MARK 键开始说**

在录音开关**关闭**的状态下，长按 MARK 键不放，卡片振动一次，开始录音。边按边说出你的想法。

![录音卡正面，手指长按 MARK 键，指示灯红灯常亮表示正在记录闪念](/getbiji-docs-v3/images/H31kbaihiopGjZx356acbqEenOg.png)

**第二步：松开按键，自动生成笔记**

松开 MARK 键，卡片振动两次，录音结束。同步到 App 后自动生成闪念笔记，笔记列表中带有 ⚡ 标识。

![笔记列表页面，闪念笔记条目左侧带有闪电标识，与普通录音笔记区分](/getbiji-docs-v3/images/EMSBb6dI1oiCvexxrsmcB38wn21.jpg)

**AI 自动润色效果**

AI 会智能润色，去除口水词，还能识别 12 种方言：中文、英语、粤语、四川话、陕西话、河南话、上海话、湖南话、湖北话、安徽话、闽南话、潮汕话。

![方言识别设置界面，展示支持的 12 种语言和方言选项列表](/getbiji-docs-v3/images/ZwsCbmaNnoMHdpx0662cRCgHnCd.jpg)

| 润色前 | 润色后 |
|--------|--------|
| ![润色前的闪念笔记，包含口水词和不通顺的口语表达](/getbiji-docs-v3/images/MO0lbekSioUApbxneGkczecFnzd.jpg) | ![润色后的闪念笔记，语句通顺流畅，口水词已去除](/getbiji-docs-v3/images/ZwsCbmaNnoMHdpx0662cRCgHnCd.jpg) |

---

## 固件升级

固件就是录音卡的「大脑程序」。和手机更新系统一样，GetSeed 也需要偶尔升级固件来获得新功能和优化。

### 怎么用

**第一步：等待升级提示**

打开 Get笔记 App，确保录音卡已通过蓝牙连接。如果有新固件，进入 GetSeed 录音卡详情页时会弹窗提示。

![App 中弹出固件升级提示弹窗，显示新版本号和更新内容，底部有「立即更新」按钮](/getbiji-docs-v3/images/A4WTb6x4FoPhXxxAeU9cjw9fn7b.jpg)

**第二步：点击「立即更新」**

点击后，新版本会先传输到录音卡（传输中录音卡红蓝灯交替闪烁），然后自动升级并重启。整个过程大约 3-5 分钟。

![固件升级进度页面，显示传输进度条和当前升级状态](/getbiji-docs-v3/images/UuTmbvRGaoWXsRxIWKucjjOZn6g.jpg)

**手动升级方式**

也可以点击页面右上角设备入口，进入设备信息页，点击「固件升级」手动检查更新。

![App 首页右上角设备入口按钮，点击后展示设备列表](/getbiji-docs-v3/images/OACCbxmM8owKgqxDppVcIFwan3c.png)

![设备信息页，底部显示「固件升级」按钮和当前固件版本号](/getbiji-docs-v3/images/HNAAbmYKNonB8Dxl6nCcHTLUnpn.png)

### 小技巧

- 升级过程中不要断开连接，耐心等待 3-5 分钟
- 升级完成后录音卡会自动重启
- 建议在录音卡电量充足时进行升级

---

## AI 柳比歇夫记日记

# AI 柳比歇夫记日记

不用动手写，不怕忘记录。AI 自动帮你把每天的录音整理成一份客观、忠实的日记。

---

## 是什么

柳比歇夫是苏联科学家，他用分钟为单位记录时间，坚持了 56 年。马伯庸每天手动记十几条日记，只写客观事实不写感慨。他们证明了一件事：**忠实记录自己，是一项有巨大回报的投资**。

但普通人坚持不下来，不是不够自律，而是记录成本太高。

现在 AI 柳比歇夫帮你解决这个问题——你只需正常生活、正常工作，AI 自动把你的一天整理成日记。

### 日记记什么？

只记录客观事实，不写感悟、不发感慨：
- 今天做了什么
- 每件事花了多久
- 有哪些值得记住的细节

看起来平淡无奇，但积累起来你会发现：
- 你以为自己每天工作 8 小时，实际深度工作可能只有 3 小时
- 你以为自己是夜猫子，数据告诉你早上才是黄金时间
- 你以为那个好想法是在会议室冒出来的，回看记录才发现是跑步时想通的

**看得见的东西才能被管理，被管理的东西才能被优化。**

---

## 适用场景

| 场景 | 怎么帮你 |
|------|----------|
| 日常工作 | 自动记录你参加了什么会、讨论了什么主题、花了多长时间 |
| 学习成长 | 听课、读书、听播客接触的知识和冒出的想法都被自动记录 |
| 灵感捕捉 | 通勤、散步时冒出的念头，按一下 MARK 键就能记上 |
| 时间洞察 | 按周、按月、按年回顾，找到时间黑洞和黄金时段 |
| 年度复盘 | 一年下来清楚看到哪些事花了最多时间，用数据做决策 |
| 生活记录 | 不只记录工作，还记录和朋友聊天、陪家人、独处思考 |

---

## 怎么用

### 第一步：升级 App

将 Get笔记 App 升级到 **2.6.2 及以上版本**。

> AI 柳比歇夫目前仅对 GetSeed 录音卡用户开放，未来会扩大范围。

### 第二步：进入功能入口

在「GetSeed 录音卡」页面，底部助手区域点击「AI 柳比歇夫记日记」入口，进入对话页面。

![GetSeed 录音卡详情页底部，显示「AI 柳比歇夫记日记」入口按钮，点击进入日记功能](/getbiji-docs-v3/images/J62ObaThqoMobExiiKzcvE0Rnne.jpg)

### 第三步：正常使用录音卡

日常使用录音卡录音，录完后连接 App 会自动上传并生成笔记。AI 柳比歇夫会自动从笔记中提取信息，整理进当天的日记。

![AI 柳比歇夫日记页面，展示自动从录音笔记中提取的当日活动记录和时间线](/getbiji-docs-v3/images/IxYEbg9OEo4pQ7xXtjCcDHxgn8L.jpg)

### 第四步：对话补充日记（可选）

随时通过对话方式补充或更新日记——比如告诉它「下午去跑了半小时步」，它就会帮你记上。

![与 AI 柳比歇夫的对话界面，用户发送文字补充日记内容，AI 回复确认已添加](/getbiji-docs-v3/images/VSY3bHTYEoHzQ8xKiLxcfqkpnMb.jpg)

### 第五步：查看日记

每天结束后查看 AI 自动生成的日记，记录了你做了什么、每件事花了多久。

![AI 柳比歇夫生成的完整日记页面，按时间顺序列出当天所有活动和持续时长](/getbiji-docs-v3/images/V217bylFJouExzxGbJhchIuZnwd.jpg)

---

## 小技巧

- **结合声纹识别**：AI 能在多人场景中精准识别你的声音，准确记录「你」的一天
- **对话式修改**：日记有误或想补充，直接跟 AI 说就行
- **长期积累**：坚持一段时间后，可以按周、按月、按年进行总结分析，发现自己没察觉的时间模式和行为规律

---

## 快速使用

# 快速使用

拿到 GetSeed 录音卡后，跟着这篇一步步操作，几分钟就能上手。

---

## 认识录音卡按键

先认识一下录音卡上的按键，后面的操作都要用到。

![GetSeed 录音卡正面按键示意图，标注了 MARK 键、录音拨钮和指示灯的位置](/getbiji-docs-v3/images/QR1CbFUuHoPrBsxTr3YcvZIZn7e.png)

---

## 添加并激活设备

### 第一步：下载 Get笔记 App

在应用商店搜索「Get笔记」，安装并登录。

### 第二步：开启录音卡

长按 MARK 键 1 秒，指示灯亮白灯闪烁，表示录音卡已准备好连接。

![录音卡指示灯亮白灯闪烁，表示设备已开启并等待连接](/getbiji-docs-v3/images/SgVPbGVZ1oGKGFxTNNbcgr5RnNv.jpg)

### 第三步：在 App 中连接设备

打开 Get笔记 App，点击首页左上角打开侧边栏，点击「录音卡」，按提示操作连接。连接成功后，指示灯变为白灯常亮。

![App 侧边栏菜单，显示「录音卡」入口选项，点击进入设备连接页面](/getbiji-docs-v3/images/Ug7pbaDFGoPMdtxpvDhcRfClnme.png)

### 第四步：等待连接完成

按照 添加设备 → 连接 → 连接成功 → 权益自动下发 的流程操作。

![设备添加页面，显示搜索到的 GetSeed 录音卡设备，点击进行配对](/getbiji-docs-v3/images/IXhUb1NouoMVYux6aAJcNAixnbg.png)

![蓝牙配对确认弹窗，提示用户确认连接 GetSeed 录音卡](/getbiji-docs-v3/images/IlZkbHUgBo4aO3x8BFlcK6iqnDg.png)

![设备连接成功页面，显示绿色对勾和「连接成功」提示](/getbiji-docs-v3/images/GmpCbfBnFoqyHPxvFMAc43awnUb.png)

![权益下发页面，显示赠送的 PRO 会员权益信息和有效期](/getbiji-docs-v3/images/SiZgbJ7fGoesXRxYVbWcIJZZnGh.png)

![设备信息页面，显示录音卡名称、电量、固件版本等详细信息](/getbiji-docs-v3/images/D7S0bcYlDorWDMxgNjhclExLnDc.png)

首次连接成功后，会员权益会自动下发到当前账户：
- **999 元礼盒款**：赠送 1 年 Get笔记 PRO 会员
- **699 元标准款**：赠送 3 个月 Get笔记 PRO 会员

---

## 开始 / 结束录音

### 开始录音

向上拨动录音开关，红灯长亮，卡片振动 1 次，录音开始。

![录音卡侧面，手指向上拨动录音开关，红色指示灯亮起表示录音已开始](/getbiji-docs-v3/images/Cve7b9oJ0o56RqxNhc3cB8danUf.png)

### 结束录音

向下回拨录音开关，指示灯熄灭，卡片振动 2 次，录音保存。同步到 App 后自动生成笔记。

![录音卡侧面，手指向下回拨录音开关，指示灯熄灭表示录音已结束](/getbiji-docs-v3/images/G53QbweBvoYhZKxs5KLcKyuynLN.png)

### 录音中标记重点

录音过程中，单击 MARK 键，标记当前时刻为重点。录完后 AI 自动对标记部分进行总结。

![录音进行中按下 MARK 键，指示灯短暂闪烁表示标记成功](/getbiji-docs-v3/images/QytjbNUI2oQV8bxSmPmcrqgSnQW.png)

### 离线录音

脱离手机也能独立录音。离线录音的文件会在 App 重新连接设备后自动同步。

> **注意**：充电过程中无法开启录音；录音中插充电线不影响录音，但无法正常充电。

---

## 长按记录闪念

有灵感时，长按 MARK 键快速记录。

### 第一步：确认录音开关已关闭

闪念录音需要在录音开关**关闭**的状态下操作。

![录音卡侧面，录音拨钮处于关闭位置（向下），准备进行闪念记录](/getbiji-docs-v3/images/VRvMbIgWAo88XGxJnuAcEG97nXg.png)

### 第二步：长按 MARK 键说话

按住 MARK 键不放，卡片振动 1 次，红灯常亮，开始录音。边按边说出你的想法。

### 第三步：松开结束

松开 MARK 键，卡片振动 2 次，录音结束。同步到 App 后自动生成笔记，AI 润色并去除口水词。
